#### DONUT Generated by Samson Mano <[email]>
$$$$ SCALE, 20
$$$$ POINTS
      2912,      2933,      2934,      2959,      2961
      2913,      2956,      2948,      2949,      2962
      2914,      2962,      2949,      2950,      2961
      2915,      2955,      2956,      2962,      2960
      2916,      2960,      2962,      2961,      2959
      2917,      2971,      2969,      2968,      2973
      2918,      2973,      2968,      2965,      2964
      2919,      2972,      2971,      2973,      2974
      2920,      2974,      2973,      2964,      2963
      2921,      2446,      2972,      2974,      2445
      2922,      2445,      2974,      2963,      2444
      2923,      2833,      2832,      2970,      2975
      2924,      2975,      2970,      2969,      2971
      2925,      2834,      2833,      2975,      2976
      2926,      2976,      2975,      2971,      2972
      2927,      2448,      2834,      2976,      2447
      2928,      2447,      2976,      2972,      2446
      2929,      2977,      2924,      2925,      2979
      2930,      2979,      2925,      2926,      2967
      2931,      2978,      2977,      2979,      2980
      2932,      2980,      2979,      2967,      2966
      2933,      2969,      2978,      2980,      2968
      2934,      2968,      2980,      2966,      2965
      2935,      2830,      2829,      2923,      2981
      2936,      2981,      2923,      2924,      2977
      2937,      2831,      2830,      2981,      2982
      2938,      2982,      2981,      2977,      2978
      2939,      2832,      2831,      2982,      2970
      2940,      2970,      2982,      2978,      2969
      2941,      2987,      2984,      2983,      2989
      2942,      2989,      2983,        90,        89
      2943,      2988,      2987,      2989,      2990
      2944,      2990,      2989,        89,        88
      2945,      2441,      2988,      2990,      2440
      2946,      2440,      2990,        88,        87
      2947,      2964,      2965,      2986,      2991
      2948,      2991,      2986,      2985,      2992
      2949,      2992,      2985,      2984,      2987
      2950,      2444,      2963,      2993,      2443
      2951,      2963,      2964,      2991,      2993
      2952,      2988,      2441,      2442,      2994
      2953,      2994,      2442,      2443,      2993
      2954,      2987,      2988,      2994,      2992
      2955,      2992,      2994,      2993,      2991
      2956,      2995,      2929,      2930,      2997
      2957,      2997,      2930,        93,        92
      2958,      2996,      2995,      2997,      2998
      2959,      2998,      2997,        92,        91
      2960,      2984,      2996,      2998,      2983
      2961,      2983,      2998,        91,        90
      2962,      2967,      2926,      2927,      2999
      2963,      2999,      2927,      2928,      3000
      2964,      3000,      2928,      2929,      2995
      2965,      2965,      2966,      3001,      2986
      2966,      2966,      2967,      2999,      3001
      2967,      2996,      2984,      2985,      3002
      2968,      3002,      2985,      2986,      3001
      2969,      2995,      2996,      3002,      3000
      2970,      3000,      3002,      3001,      2999
      2971,      3025,      3024,      3029,      3028
      2972,      3024,      3022,      3021,      3029
      2973,      3028,      3029,      3014,      3013
      2974,      3029,      3021,      3015,      3014
      2975,      3004,      3027,      3030,      3005
      2976,      3027,      3026,      3031,      3030
      2977,      3026,      3025,      3028,      3031
      2978,      3005,      3030,      3011,      3006
      2979,      3030,      3031,      3012,      3011
      2980,      3031,      3028,      3013,      3012
      2981,       116,       115,      3033,      3032
      2982,       115,       114,      3023,      3033
      2983,      3032,      3033,      3024,      3025
      2984,      3033,      3023,      3022,      3024
      2985,       119,       118,      3034,      3003
      2986,       118,       117,      3035,      3034
      2987,       117,       116,      3032,      3035
      2988,      3003,      3034,      3027,      3004
      2989,      3034,      3035,      3026,      3027
      2990,      3035,      3032,      3025,      3026
      2991,      3038,      3037,      3042,      3041
      2992,      3037,      3036,      3043,      3042
      2993,      3036,      1676,      1677,      3043
      2994,      3041,      3042,      3019,      3018
      2995,      3042,      3043,      3020,      3019
      2996,      3043,      1677,      1678,      3020
      2997,      3022,      3040,      3044,      3021
      2998,      3040,      3039,      3045,      3044
      2999,      3039,      3038,      3041,      3045
      3000,      3021,      3044,      3016,      3015
      3001,      3044,      3045,      3017,      3016
      3002,      3045,      3041,      3018,      3017
      3003,       111,       110,      3047,      3046
      3004,       110,       109,      3048,      3047
      3005,       109,         3,      1675,      3048
      3006,      3046,      3047,      3037,      3038
      3007,      3047,      3048,      3036,      3037
      3008,      3048,      1675,      1676,      3036
      3009,       114,       113,      3049,      3023
      3010,       113,       112,      3050,      3049
