#### Klein Bottle Generated by Samson Mano <[email]>
$$$$ SCALE, 40
$$$$ POINTS
      1847,      2071,      2080,      2084,      2072
      1848,      2080,      2079,      2083,      2084
      1849,      2086,      2089,      2091,      2085
      1850,      2085,      2091,      2042,      2043
      1851,      2089,      2090,      2092,      2091
      1852,      2091,      2092,      2041,      2042
      1853,      2090,      2063,      2064,      2092
      1854,      2092,      2064,      2040,      2041
      1855,      2087,      2093,      2089,      2086
      1856,      2093,      2094,      2090,      2089
      1857,      2094,      2062,      2063,      2090
      1858,      2067,      2066,      2095,      2088
      1859,      2088,      2095,      2093,      2087
      1860,      2061,      2096,      2065,      2060
      1861,      2096,      2095,      2066,      2065
      1862,      2062,      2094,      2096,      2061
      1863,      2094,      2093,      2095,      2096
      1864,       567,      2097,      2099,       566
      1865,       566,      2099,      2045,       565
      1866,      2097,      2098,      2100,      2099
      1867,      2099,      2100,      2044,      2045
      1868,      2098,      2086,      2085,      2100
      1869,      2100,      2085,      2043,      2044
      1870,       568,      2101,      2097,       567
      1871,      2101,      2102,      2098,      2097
      1872,      2102,      2087,      2086,      2098
      1873,       570,      2069,      2103,       569
      1874,       569,      2103,      2101,       568
      1875,      2088,      2104,      2068,      2067
      1876,      2104,      2103,      2069,      2068
      1877,      2087,      2102,      2104,      2088
      1878,      2102,      2101,      2103,      2104
      1879,      2111,      2113,      2115,      2110
      1880,      2110,      2115,      2106,      2107
      1881,       594,      2116,      2114,       593
      1882,      2116,      2115,      2113,      2114
      1883,       595,      2105,      2116,       594
      1884,      2105,      2106,      2115,      2116
      1885,      2054,      2055,      2117,      2112
      1886,      2112,      2117,      2113,      2111
      1887,       592,      2118,      2056,       591
      1888,      2118,      2117,      2055,      2056
      1889,       593,      2114,      2118,       592
      1890,      2114,      2113,      2117,      2118
      1891,      2058,      2119,      2121,      2059
      1892,      2059,      2121,      2109,      2060
      1893,      2110,      2122,      2120,      2111
      1894,      2122,      2121,      2119,      2120
      1895,      2107,      2108,      2122,      2110
      1896,      2108,      2109,      2121,      2122
      1897,      2051,      2052,      2123,      2057
      1898,      2057,      2123,      2119,      2058
      1899,      2112,      2124,      2053,      2054
      1900,      2124,      2123,      2052,      2053
      1901,      2111,      2120,      2124,      2112
      1902,      2120,      2119,      2123,      2124
      1903,      2126,      2129,      2131,      2125
      1904,      2125,      2131,      2036,      2037
      1905,      2129,      2130,      2132,      2131
      1906,      2131,      2132,      2035,      2036
      1907,      2130,       598,       599,      2132
      1908,      2132,       599,       553,      2035
      1909,      2127,      2133,      2129,      2126
      1910,      2133,      2134,      2130,      2129
      1911,      2134,       597,       598,      2130
      1912,      2107,      2106,      2135,      2128
      1913,      2128,      2135,      2133,      2127
      1914,       596,      2136,      2105,       595
      1915,      2136,      2135,      2106,      2105
      1916,       597,      2134,      2136,       596
      1917,      2134,      2133,      2135,      2136
      1918,      2063,      2137,      2139,      2064
      1919,      2064,      2139,      2039,      2040
      1920,      2137,      2138,      2140,      2139
      1921,      2139,      2140,      2038,      2039
      1922,      2138,      2126,      2125,      2140
      1923,      2140,      2125,      2037,      2038
      1924,      2062,      2141,      2137,      2063
      1925,      2141,      2142,      2138,      2137
      1926,      2142,      2127,      2126,      2138
      1927,      2060,      2109,      2143,      2061
      1928,      2061,      2143,      2141,      2062
      1929,      2128,      2144,      2108,      2107
      1930,      2144,      2143,      2109,      2108
      1931,      2127,      2142,      2144,      2128
      1932,      2142,      2141,      2143,      2144
      1933,      2160,      2162,      2164,      2159
      1934,      2159,      2164,      2146,      2147
      1935,       577,      2165,      2163,       576
      1936,      2165,      2164,      2162,      2163
      1937,       578,      2145,      2165,       577
      1938,      2145,      2146,      2164,      2165
      1939,      2048,      2047,      2166,      2161
      1940,      2161,      2166,      2162,      2160
      1941,       575,      2167,      2046,       574
      1942,      2167,      2166,      2047,      2046
      1943,       576,      2163,      2167,       575
      1944,      2163,      2162,      2166,      2167
      1945,      2157,      2168,      2170,      2156
      1946,      2156,      2170,      2149,      2150
      1947,      2159,      2171,      2169,      2160
